transaction_id,date,product,category,price,quantity,client_id
442,2026-06-01 05:07:00,Laptop,Electronics,1200,2,2883
443,2026-06-07 13:13:00,Phone,Electronics,800,2,2758
444,2026-06-08 06:48:00,Book,Education,20,3,2710
445,2026-06-05 14:36:00,Jeans,Clothing,60,1,1085
446,2026-06-10 02:48:00,Shoes,Clothing,90,1,4881
447,2026-06-05 02:48:00,Backpack,Accessories,45,3,1360
448,2026-06-03 18:26:00,Book,Education,20,1,2784
449,2026-06-01 21:28:00,Book,Education,20,3,2621
450,2026-06-04 20:42:00,Jeans,Clothing,60,3,1907
451,2026-06-01 20:51:00,Shoes,Clothing,90,1,3090
452,2026-06-06 19:15:00,Phone,Electronics,800,3,1794
453,2026-06-09 06:37:00,Shoes,Clothing,90,2,4924
454,2026-06-02 04:04:00,Headphones,Electronics,150,1,1599
455,2026-06-02 23:22:00,Jeans,Clothing,60,1,3467
456,2026-06-01 20:34:00,Headphones,Electronics,150,3,1725
457,2026-06-09 14:00:00,Backpack,Accessories,45,2,3309
458,2026-06-07 10:08:00,Backpack,Accessories,45,3,3633
459,2026-06-04 14:19:00,Shoes,Clothing,90,3,1618
460,2026-06-06 08:02:00,Backpack,Accessories,45,1,2811
461,2026-06-07 17:29:00,Jeans,Clothing,60,2,1230
462,2026-06-01 20:15:00,Shoes,Clothing,90,3,2271
463,2026-06-01 10:16:00,Backpack,Accessories,45,2,1233
464,2026-06-01 20:57:00,Shoes,Clothing,90,2,3640
465,2026-06-07 18:13:00,Phone,Electronics,800,3,3076
466,2026-06-07 14:28:00,Book,Education,20,2,3270
467,2026-06-10 05:08:00,Laptop,Electronics,1200,2,3341
468,2026-06-07 21:12:00,Tshirt,Clothing,25,2,2948
469,2026-06-06 03:01:00,Headphones,Electronics,150,1,1423
470,2026-06-01 23:01:00,Shoes,Clothing,90,3,3066
471,2026-06-03 19:39:00,Headphones,Electronics,150,1,3898
472,2026-06-06 23:06:00,Backpack,Accessories,45,2,3141
473,2026-06-05 05:48:00,Headphones,Electronics,150,2,4759
474,2026-06-05 15:37:00,Jeans,Clothing,60,2,4172
475,2026-06-07 19:15:00,Shoes,Clothing,90,3,1214
476,2026-06-04 18:01:00,Shoes,Clothing,90,1,1387
477,2026-06-03 20:48:00,Book,Education,20,2,3964
478,2026-06-01 22:15:00,Headphones,Electronics,150,2,3386
479,2026-06-04 12:42:00,Headphones,Electronics,150,2,4963
480,2026-06-07 18:29:00,Book,Education,20,1,3903
481,2026-06-07 08:37:00,Phone,Electronics,800,2,2542
482,2026-06-08 14:59:00,Shoes,Clothing,90,1,3878
483,2026-06-08 15:04:00,Phone,Electronics,800,3,2734
484,2026-06-05 03:00:00,Shoes,Clothing,90,1,2265
485,2026-06-04 21:18:00,Headphones,Electronics,150,1,4881
486,2026-06-03 13:51:00,Backpack,Accessories,45,1,1563
487,2026-06-04 08:46:00,Headphones,Electronics,150,1,4458
488,2026-06-09 18:30:00,Phone,Electronics,800,3,3210
489,2026-06-04 19:57:00,Laptop,Electronics,1200,3,4589
490,2026-06-05 06:52:00,Headphones,Electronics,150,3,1631
491,2026-06-10 11:00:00,Headphones,Electronics,150,1,3837
492,2026-06-05 23:30:00,Headphones,Electronics,150,3,1178
493,2026-06-08 16:41:00,Book,Education,20,2,3947
494,2026-06-07 22:43:00,Tshirt,Clothing,25,2,2167
495,2026-06-07 01:49:00,Backpack,Accessories,45,1,1979
496,2026-06-10 12:02:00,Jeans,Clothing,60,2,1794
497,2026-06-07 11:45:00,Shoes,Clothing,90,3,2804
498,2026-06-09 20:28:00,Backpack,Accessories,45,2,2564
499,2026-06-10 07:03:00,Book,Education,20,1,1817
500,2026-06-01 14:14:00,Headphones,Electronics,150,2,3626
501,2026-06-07 07:25:00,Backpack,Accessories,45,2,4826
502,2026-06-10 14:59:00,Phone,Electronics,800,3,3113
503,2026-06-01 22:54:00,Phone,Electronics,800,2,4125
504,2026-06-06 02:41:00,Headphones,Electronics,150,2,4708
505,2026-06-02 01:02:00,Headphones,Electronics,150,2,4876
506,2026-06-04 23:27:00,Tshirt,Clothing,25,2,4811
507,2026-06-01 14:32:00,Laptop,Electronics,1200,2,2623
508,2026-06-05 09:26:00,Shoes,Clothing,90,1,1334
509,2026-06-01 07:41:00,Shoes,Clothing,90,1,2305
510,2026-06-08 09:28:00,Phone,Electronics,800,3,2373
511,2026-06-01 10:27:00,Headphones,Electronics,150,1,2175
512,2026-06-10 10:56:00,Backpack,Accessories,45,3,1568
513,2026-06-08 00:01:00,Backpack,Accessories,45,2,1021
514,2026-06-03 21:53:00,Phone,Electronics,800,1,1883
515,2026-06-09 06:35:00,Headphones,Electronics,150,3,3493
516,2026-06-09 19:56:00,Book,Education,20,1,2180
517,2026-06-02 09:16:00,Tshirt,Clothing,25,2,1195
518,2026-06-08 06:28:00,Tshirt,Clothing,25,2,4251
519,2026-06-02 06:16:00,Backpack,Accessories,45,1,4427
520,2026-06-07 02:22:00,Backpack,Accessories,45,3,1067
521,2026-06-02 15:12:00,Tshirt,Clothing,25,3,2193
522,2026-06-07 23:53:00,Book,Education,20,1,2445
523,2026-06-05 17:45:00,Tshirt,Clothing,25,3,1767
524,2026-06-05 02:28:00,Phone,Electronics,800,3,1277
525,2026-06-10 22:28:00,Laptop,Electronics,1200,2,2925
526,2026-06-05 09:38:00,Laptop,Electronics,1200,3,2529
527,2026-06-01 04:26:00,Jeans,Clothing,60,3,2462
528,2026-06-03 17:50:00,Phone,Electronics,800,2,4002
529,2026-06-09 08:45:00,Phone,Electronics,800,3,4099
530,2026-06-01 12:06:00,Shoes,Clothing,90,1,2443
531,2026-06-02 23:48:00,Shoes,Clothing,90,3,4401
532,2026-06-06 10:40:00,Backpack,Accessories,45,3,3587
533,2026-06-01 17:13:00,Headphones,Electronics,150,1,3932
534,2026-06-04 08:07:00,Backpack,Accessories,45,1,1825
535,2026-06-01 11:26:00,Laptop,Electronics,1200,1,2292
536,2026-06-05 12:44:00,Jeans,Clothing,60,3,4339
537,2026-06-01 09:59:00,Backpack,Accessories,45,2,4085
538,2026-06-05 01:28:00,Tshirt,Clothing,25,2,4531
539,2026-06-04 18:38:00,Laptop,Electronics,1200,3,2119
540,2026-06-05 23:19:00,Phone,Electronics,800,2,4643
541,2026-06-06 00:04:00,Book,Education,20,3,4664
542,2026-06-03 03:00:00,Book,Education,20,2,3032
543,2026-06-10 01:42:00,Backpack,Accessories,45,2,3126
544,2026-06-09 06:32:00,Jeans,Clothing,60,1,2738
545,2026-06-07 20:30:00,Phone,Electronics,800,2,4368
546,2026-06-04 08:13:00,Headphones,Electronics,150,3,2315
547,2026-06-04 17:32:00,Phone,Electronics,800,1,3707
548,2026-06-06 01:45:00,Jeans,Clothing,60,2,3468
549,2026-06-08 20:21:00,Book,Education,20,1,2818
550,2026-06-01 11:33:00,Shoes,Clothing,90,2,3977
551,2026-06-05 22:46:00,Shoes,Clothing,90,3,2124
552,2026-06-08 15:16:00,Laptop,Electronics,1200,1,3611
553,2026-06-06 20:06:00,Book,Education,20,2,4281
554,2026-06-02 14:59:00,Headphones,Electronics,150,1,4476
555,2026-06-02 10:28:00,Backpack,Accessories,45,1,1275
556,2026-06-05 04:01:00,Tshirt,Clothing,25,3,2483
557,2026-06-01 08:50:00,Book,Education,20,3,3478
558,2026-06-06 02:51:00,Headphones,Electronics,150,3,4886
559,2026-06-06 01:13:00,Shoes,Clothing,90,2,4125
560,2026-06-02 13:35:00,Phone,Electronics,800,3,3168
561,2026-06-04 13:50:00,Shoes,Clothing,90,2,3660
562,2026-06-02 06:58:00,Jeans,Clothing,60,1,1106
563,2026-06-06 21:22:00,Headphones,Electronics,150,2,2585
564,2026-06-09 19:37:00,Phone,Electronics,800,2,2066
565,2026-06-07 23:04:00,Backpack,Accessories,45,1,2169
566,2026-06-02 09:29:00,Backpack,Accessories,45,1,1555
567,2026-06-02 23:08:00,Phone,Electronics,800,2,4680
568,2026-06-10 05:19:00,Backpack,Accessories,45,1,3793
569,2026-06-04 22:52:00,Shoes,Clothing,90,3,3906
570,2026-06-07 04:02:00,Phone,Electronics,800,3,2189
571,2026-06-09 02:22:00,Jeans,Clothing,60,1,3906
572,2026-06-06 18:55:00,Headphones,Electronics,150,2,1918
573,2026-06-10 00:17:00,Phone,Electronics,800,1,1568
574,2026-06-01 07:10:00,Tshirt,Clothing,25,2,2478
575,2026-06-10 03:27:00,Shoes,Clothing,90,2,3259
576,2026-06-01 23:32:00,Headphones,Electronics,150,3,1269
577,2026-06-09 03:46:00,Jeans,Clothing,60,2,3944
578,2026-06-05 16:10:00,Backpack,Accessories,45,3,4150
579,2026-06-01 20:08:00,Book,Education,20,3,1513
580,2026-06-01 20:15:00,Shoes,Clothing,90,3,2843
581,2026-06-06 21:16:00,Backpack,Accessories,45,3,2411
582,2026-06-08 06:42:00,Headphones,Electronics,150,3,3407
583,2026-06-05 22:08:00,Headphones,Electronics,150,1,3059
584,2026-06-06 21:28:00,Laptop,Electronics,1200,1,1626
585,2026-06-02 20:13:00,Jeans,Clothing,60,1,2321
586,2026-06-06 21:41:00,Tshirt,Clothing,25,2,4665
587,2026-06-03 20:25:00,Jeans,Clothing,60,1,1804
588,2026-06-08 02:40:00,Jeans,Clothing,60,1,2240
589,2026-06-08 07:01:00,Phone,Electronics,800,3,1690
590,2026-06-08 11:52:00,Headphones,Electronics,150,1,3557
591,2026-06-01 11:14:00,Shoes,Clothing,90,3,4380
592,2026-06-01 12:24:00,Laptop,Electronics,1200,1,4885
593,2026-06-03 09:33:00,Jeans,Clothing,60,3,4141
594,2026-06-08 06:29:00,Book,Education,20,3,1124
595,2026-06-07 04:58:00,Backpack,Accessories,45,3,2186
596,2026-06-03 18:52:00,Jeans,Clothing,60,2,4296
597,2026-06-06 03:50:00,Book,Education,20,2,1298
598,2026-06-06 00:02:00,Laptop,Electronics,1200,1,2702
599,2026-06-03 07:42:00,Backpack,Accessories,45,2,2393
600,2026-06-10 19:14:00,Headphones,Electronics,150,2,3942
601,2026-06-10 19:02:00,Shoes,Clothing,90,3,2414
602,2026-06-09 15:42:00,Book,Education,20,1,2517
603,2026-06-03 18:00:00,Phone,Electronics,800,2,2910
604,2026-06-06 02:46:00,Phone,Electronics,800,2,2015
605,2026-06-01 13:49:00,Headphones,Electronics,150,1,2188
606,2026-06-05 18:10:00,Book,Education,20,3,2016
607,2026-06-07 13:44:00,Headphones,Electronics,150,2,3953
608,2026-06-09 16:22:00,Shoes,Clothing,90,1,1652
609,2026-06-06 07:28:00,Backpack,Accessories,45,3,3042
610,2026-06-01 06:19:00,Jeans,Clothing,60,2,1368
611,2026-06-06 04:51:00,Book,Education,20,3,4959
612,2026-06-07 15:17:00,Tshirt,Clothing,25,1,2445
613,2026-06-04 04:49:00,Laptop,Electronics,1200,1,3027
614,2026-06-07 02:33:00,Backpack,Accessories,45,2,1033
615,2026-06-02 12:34:00,Phone,Electronics,800,2,4614
616,2026-06-05 03:52:00,Jeans,Clothing,60,3,4128
617,2026-06-01 12:21:00,Book,Education,20,2,2640
618,2026-06-07 09:24:00,Laptop,Electronics,1200,3,1797
619,2026-06-04 06:48:00,Shoes,Clothing,90,3,1301
620,2026-06-06 02:58:00,Book,Education,20,3,4130
621,2026-06-08 17:47:00,Jeans,Clothing,60,3,3502
622,2026-06-02 02:24:00,Phone,Electronics,800,1,2613
623,2026-06-07 08:19:00,Shoes,Clothing,90,2,4845
624,2026-06-03 06:21:00,Shoes,Clothing,90,1,3467
625,2026-06-01 10:59:00,Book,Education,20,3,1185
626,2026-06-09 02:51:00,Laptop,Electronics,1200,1,2364
627,2026-06-06 04:47:00,Backpack,Accessories,45,3,1610
628,2026-06-07 23:24:00,Headphones,Electronics,150,2,2304
629,2026-06-08 00:20:00,Headphones,Electronics,150,2,4028
630,2026-06-04 19:51:00,Jeans,Clothing,60,3,3077
631,2026-06-07 09:42:00,Backpack,Accessories,45,3,2227
632,2026-06-05 04:35:00,Backpack,Accessories,45,1,2356
633,2026-06-07 15:23:00,Phone,Electronics,800,2,2260
634,2026-06-06 09:35:00,Laptop,Electronics,1200,3,2087
635,2026-06-01 14:01:00,Tshirt,Clothing,25,3,3390
636,2026-06-06 23:09:00,Backpack,Accessories,45,1,3576
637,2026-06-10 08:22:00,Book,Education,20,1,3788
638,2026-06-07 12:20:00,Tshirt,Clothing,25,1,4883
639,2026-06-01 05:10:00,Phone,Electronics,800,1,2806
640,2026-06-02 17:21:00,Shoes,Clothing,90,2,2691
641,2026-06-06 17:01:00,Tshirt,Clothing,25,2,4174
642,2026-06-09 06:37:00,Backpack,Accessories,45,3,1255
643,2026-06-03 08:37:00,Headphones,Electronics,150,3,3297
644,2026-06-06 10:37:00,Shoes,Clothing,90,3,3152
645,2026-06-02 23:17:00,Book,Education,20,2,2882
646,2026-06-05 00:44:00,Shoes,Clothing,90,3,3768
647,2026-06-06 12:12:00,Jeans,Clothing,60,3,1787
648,2026-06-07 08:23:00,Tshirt,Clothing,25,2,2222
649,2026-06-09 18:34:00,Tshirt,Clothing,25,2,2183
650,2026-06-09 00:30:00,Tshirt,Clothing,25,3,3002
651,2026-06-04 23:14:00,Shoes,Clothing,90,2,3295
652,2026-06-02 09:16:00,Jeans,Clothing,60,2,3348
653,2026-06-10 07:28:00,Book,Education,20,2,2413
654,2026-06-01 11:29:00,Headphones,Electronics,150,2,2178
655,2026-06-06 00:47:00,Phone,Electronics,800,2,3686
656,2026-06-06 10:49:00,Jeans,Clothing,60,3,1876
657,2026-06-04 02:02:00,Tshirt,Clothing,25,3,4821
658,2026-06-02 05:49:00,Jeans,Clothing,60,1,3521
659,2026-06-01 13:51:00,Tshirt,Clothing,25,1,3743
660,2026-06-03 15:34:00,Tshirt,Clothing,25,3,1215
661,2026-06-04 18:11:00,Phone,Electronics,800,2,3938
662,2026-06-08 18:00:00,Backpack,Accessories,45,1,4157
663,2026-06-07 06:16:00,Headphones,Electronics,150,1,4805
664,2026-06-08 10:16:00,Headphones,Electronics,150,2,4829
665,2026-06-08 09:38:00,Backpack,Accessories,45,2,1816
666,2026-06-04 05:56:00,Jeans,Clothing,60,2,3645
667,2026-06-08 10:07:00,Laptop,Electronics,1200,1,3351
668,2026-06-09 09:42:00,Tshirt,Clothing,25,3,3961
669,2026-06-05 18:06:00,Laptop,Electronics,1200,1,4613
670,2026-06-10 12:20:00,Headphones,Electronics,150,1,2626
671,2026-06-09 12:31:00,Backpack,Accessories,45,1,4940
672,2026-06-01 02:31:00,Jeans,Clothing,60,1,2222
673,2026-06-04 05:42:00,Phone,Electronics,800,2,2861
674,2026-06-10 16:23:00,Backpack,Accessories,45,1,3065
675,2026-06-03 04:39:00,Backpack,Accessories,45,2,4312
676,2026-06-02 20:22:00,Phone,Electronics,800,2,3994
677,2026-06-03 22:15:00,Backpack,Accessories,45,3,3943
678,2026-06-09 09:08:00,Headphones,Electronics,150,1,2380
679,2026-06-08 16:09:00,Jeans,Clothing,60,3,4101
680,2026-06-07 22:49:00,Tshirt,Clothing,25,1,4506
681,2026-06-06 20:42:00,Book,Education,20,2,2343
682,2026-06-08 14:45:00,Phone,Electronics,800,2,1390
683,2026-06-06 10:22:00,Headphones,Electronics,150,1,2325
684,2026-06-03 23:12:00,Tshirt,Clothing,25,1,2571
685,2026-06-09 13:49:00,Tshirt,Clothing,25,2,2093
686,2026-06-07 15:03:00,Shoes,Clothing,90,2,3960
687,2026-06-08 10:29:00,Laptop,Electronics,1200,2,2472
688,2026-06-08 14:21:00,Tshirt,Clothing,25,1,1484
689,2026-06-02 19:36:00,Backpack,Accessories,45,2,2660
690,2026-06-02 08:03:00,Jeans,Clothing,60,3,3616
691,2026-06-07 23:50:00,Jeans,Clothing,60,2,1904
692,2026-06-06 10:34:00,Tshirt,Clothing,25,1,1627
693,2026-06-07 21:24:00,Backpack,Accessories,45,3,2530
694,2026-06-07 05:58:00,Book,Education,20,3,4738
695,2026-06-10 02:59:00,Backpack,Accessories,45,3,3720
696,2026-06-08 17:46:00,Tshirt,Clothing,25,1,4091
697,2026-06-06 01:59:00,Phone,Electronics,800,3,3163
698,2026-06-07 10:03:00,Shoes,Clothing,90,1,1459
699,2026-06-06 18:01:00,Laptop,Electronics,1200,3,1828
700,2026-06-04 17:35:00,Headphones,Electronics,150,1,4499
701,2026-06-08 17:45:00,Backpack,Accessories,45,1,1841
702,2026-06-06 19:21:00,Backpack,Accessories,45,1,2824
703,2026-06-02 12:01:00,Laptop,Electronics,1200,2,3102
704,2026-06-07 09:59:00,Book,Education,20,2,1236
705,2026-06-10 04:20:00,Backpack,Accessories,45,3,2262
706,2026-06-03 21:29:00,Laptop,Electronics,1200,2,4344
707,2026-06-03 11:30:00,Laptop,Electronics,1200,3,3368
708,2026-06-05 19:41:00,Phone,Electronics,800,1,2411
709,2026-06-01 16:27:00,Phone,Electronics,800,3,4828
710,2026-06-01 08:39:00,Phone,Electronics,800,2,2175
711,2026-06-09 17:58:00,Book,Education,20,1,1554
712,2026-06-05 08:26:00,Book,Education,20,2,2837
713,2026-06-01 21:54:00,Book,Education,20,2,3796
714,2026-06-10 18:54:00,Headphones,Electronics,150,3,2424
715,2026-06-07 02:42:00,Phone,Electronics,800,1,2609
716,2026-06-03 12:48:00,Headphones,Electronics,150,3,4419
717,2026-06-04 09:28:00,Laptop,Electronics,1200,1,2896
718,2026-06-05 07:34:00,Book,Education,20,3,4372
719,2026-06-06 05:46:00,Tshirt,Clothing,25,1,2417
720,2026-06-03 03:28:00,Headphones,Electronics,150,2,4839
721,2026-06-10 05:02:00,Phone,Electronics,800,1,3704
722,2026-06-09 17:11:00,Book,Education,20,3,4834
723,2026-06-03 08:16:00,Laptop,Electronics,1200,1,1275
724,2026-06-01 09:10:00,Phone,Electronics,800,3,2828
725,2026-06-09 10:13:00,Laptop,Electronics,1200,1,1181
726,2026-06-03 15:59:00,Book,Education,20,2,3210
727,2026-06-02 14:15:00,Tshirt,Clothing,25,1,3063
728,2026-06-10 06:45:00,Jeans,Clothing,60,1,4753
729,2026-06-07 19:16:00,Shoes,Clothing,90,3,4164
730,2026-06-04 10:24:00,Shoes,Clothing,90,1,4589
731,2026-06-06 22:20:00,Headphones,Electronics,150,3,1905
732,2026-06-04 03:08:00,Book,Education,20,2,1249
733,2026-06-08 17:20:00,Headphones,Electronics,150,3,2749
734,2026-06-04 22:02:00,Backpack,Accessories,45,1,4856
735,2026-06-04 15:02:00,Book,Education,20,3,3852
736,2026-06-02 16:44:00,Book,Education,20,2,2228
737,2026-06-09 14:00:00,Book,Education,20,1,3203
738,2026-06-10 15:55:00,Backpack,Accessories,45,1,1923
739,2026-06-02 15:25:00,Jeans,Clothing,60,3,4300
740,2026-06-07 09:34:00,Backpack,Accessories,45,1,2690
741,2026-06-07 00:43:00,Book,Education,20,3,1549
742,2026-06-03 21:37:00,Book,Education,20,1,1832
743,2026-06-01 21:35:00,Shoes,Clothing,90,3,4777
744,2026-06-02 01:14:00,Backpack,Accessories,45,2,3193
745,2026-06-04 01:18:00,Tshirt,Clothing,25,1,2544
746,2026-06-03 03:22:00,Laptop,Electronics,1200,1,4295
747,2026-06-03 09:02:00,Tshirt,Clothing,25,2,4561
748,2026-06-01 04:11:00,Shoes,Clothing,90,2,1867
749,2026-06-02 08:02:00,Tshirt,Clothing,25,3,4059
750,2026-06-08 21:57:00,Backpack,Accessories,45,1,3475
751,2026-06-03 17:21:00,Tshirt,Clothing,25,2,3261
752,2026-06-05 07:56:00,Shoes,Clothing,90,2,2909
753,2026-06-03 23:25:00,Shoes,Clothing,90,2,2473
754,2026-06-02 02:55:00,Backpack,Accessories,45,2,4288
755,2026-06-03 07:28:00,Backpack,Accessories,45,2,2518
756,2026-06-01 12:29:00,Shoes,Clothing,90,2,3304
757,2026-06-02 15:50:00,Tshirt,Clothing,25,3,1066
758,2026-06-07 15:28:00,Jeans,Clothing,60,3,3372
759,2026-06-02 17:37:00,Book,Education,20,2,1803
760,2026-06-05 07:43:00,Shoes,Clothing,90,1,3333
761,2026-06-07 06:21:00,Tshirt,Clothing,25,2,3681
762,2026-06-09 16:26:00,Shoes,Clothing,90,2,4365
763,2026-06-08 07:13:00,Backpack,Accessories,45,3,4029
764,2026-06-02 21:56:00,Backpack,Accessories,45,2,4001
765,2026-06-02 14:13:00,Shoes,Clothing,90,1,3950
766,2026-06-07 04:02:00,Backpack,Accessories,45,1,3628
767,2026-06-01 09:14:00,Laptop,Electronics,1200,3,4436
768,2026-06-01 13:14:00,Phone,Electronics,800,3,4130
769,2026-06-02 13:32:00,Laptop,Electronics,1200,2,4451
770,2026-06-09 01:06:00,Tshirt,Clothing,25,1,1618
771,2026-06-06 18:05:00,Laptop,Electronics,1200,1,2867
772,2026-06-08 00:42:00,Shoes,Clothing,90,1,3612
773,2026-06-06 13:13:00,Backpack,Accessories,45,3,1064
774,2026-06-07 06:38:00,Laptop,Electronics,1200,3,2684
775,2026-06-07 00:33:00,Laptop,Electronics,1200,1,3958
776,2026-06-04 06:17:00,Jeans,Clothing,60,3,1070
777,2026-06-02 05:13:00,Book,Education,20,1,4760
778,2026-06-02 16:39:00,Phone,Electronics,800,3,1987
779,2026-06-06 23:45:00,Tshirt,Clothing,25,3,2033
780,2026-06-10 01:04:00,Shoes,Clothing,90,2,2625
781,2026-06-05 14:52:00,Phone,Electronics,800,2,2880
782,2026-06-03 13:40:00,Tshirt,Clothing,25,3,2228
783,2026-06-10 18:21:00,Phone,Electronics,800,3,3661
784,2026-06-05 14:40:00,Laptop,Electronics,1200,1,2553
785,2026-06-06 09:58:00,Book,Education,20,3,1229
786,2026-06-02 22:47:00,Laptop,Electronics,1200,3,1338
787,2026-06-08 08:06:00,Backpack,Accessories,45,2,4212
788,2026-06-10 18:16:00,Shoes,Clothing,90,3,4988
789,2026-06-01 11:37:00,Phone,Electronics,800,3,1941
790,2026-06-07 10:46:00,Tshirt,Clothing,25,3,2947
791,2026-06-01 20:18:00,Jeans,Clothing,60,1,3803
792,2026-06-07 09:52:00,Jeans,Clothing,60,3,3695
793,2026-06-10 16:13:00,Laptop,Electronics,1200,1,2288
794,2026-06-07 16:17:00,Laptop,Electronics,1200,1,1590
795,2026-06-04 09:43:00,Book,Education,20,1,1665
796,2026-06-10 11:54:00,Tshirt,Clothing,25,3,4479
797,2026-06-07 03:36:00,Book,Education,20,3,2358
798,2026-06-02 14:12:00,Book,Education,20,3,4237
799,2026-06-09 11:33:00,Phone,Electronics,800,3,4990
800,2026-06-02 02:40:00,Shoes,Clothing,90,1,2790
801,2026-06-04 21:00:00,Tshirt,Clothing,25,1,3478
802,2026-06-01 08:05:00,Book,Education,20,2,3597
803,2026-06-06 13:58:00,Jeans,Clothing,60,2,1934
804,2026-06-05 06:30:00,Shoes,Clothing,90,3,2768
805,2026-06-07 15:58:00,Headphones,Electronics,150,3,3706
806,2026-06-09 18:51:00,Book,Education,20,1,3533
807,2026-06-09 02:43:00,Jeans,Clothing,60,1,1301
808,2026-06-02 18:06:00,Phone,Electronics,800,2,2556
809,2026-06-05 10:23:00,Headphones,Electronics,150,3,2297
810,2026-06-02 00:59:00,Shoes,Clothing,90,1,1021
811,2026-06-05 02:16:00,Jeans,Clothing,60,2,4118
812,2026-06-02 12:10:00,Jeans,Clothing,60,1,1357
813,2026-06-06 02:33:00,Headphones,Electronics,150,2,3281
814,2026-06-01 07:10:00,Book,Education,20,1,1367
815,2026-06-02 01:24:00,Shoes,Clothing,90,3,3445
816,2026-06-01 03:22:00,Shoes,Clothing,90,2,2195
817,2026-06-09 20:45:00,Book,Education,20,2,1346
818,2026-06-06 22:17:00,Tshirt,Clothing,25,3,1694
819,2026-06-02 13:54:00,Book,Education,20,1,2101
820,2026-06-06 14:39:00,Jeans,Clothing,60,2,1597
821,2026-06-05 22:41:00,Phone,Electronics,800,1,2130
822,2026-06-06 12:13:00,Book,Education,20,2,4205
823,2026-06-03 20:43:00,Phone,Electronics,800,2,4867
824,2026-06-08 02:40:00,Tshirt,Clothing,25,3,3030
825,2026-06-02 05:12:00,Tshirt,Clothing,25,2,1554
826,2026-06-05 12:03:00,Jeans,Clothing,60,1,2360
827,2026-06-06 00:12:00,Book,Education,20,2,2371
828,2026-06-07 18:18:00,Book,Education,20,3,1557
829,2026-06-07 20:43:00,Jeans,Clothing,60,2,4880
830,2026-06-04 13:47:00,Tshirt,Clothing,25,2,1727
831,2026-06-04 07:35:00,Book,Education,20,2,4010
832,2026-06-09 21:31:00,Backpack,Accessories,45,3,1992
833,2026-06-04 04:32:00,Shoes,Clothing,90,2,4344
834,2026-06-02 07:05:00,Book,Education,20,2,4817
835,2026-06-07 04:59:00,Tshirt,Clothing,25,3,1736
836,2026-06-06 06:03:00,Laptop,Electronics,1200,3,4862
837,2026-06-10 01:49:00,Tshirt,Clothing,25,2,2193
838,2026-06-08 15:46:00,Phone,Electronics,800,2,3045
839,2026-06-04 10:41:00,Headphones,Electronics,150,3,1991
840,2026-06-02 18:05:00,Jeans,Clothing,60,3,3929
841,2026-06-01 20:11:00,Book,Education,20,2,2839
842,2026-06-05 13:26:00,Backpack,Accessories,45,3,3188
843,2026-06-01 10:02:00,Book,Education,20,3,4238
844,2026-06-10 05:48:00,Shoes,Clothing,90,3,3199
845,2026-06-09 17:58:00,Phone,Electronics,800,1,2016
846,2026-06-08 08:40:00,Shoes,Clothing,90,1,3509
847,2026-06-08 08:08:00,Laptop,Electronics,1200,3,3774
848,2026-06-10 01:25:00,Book,Education,20,2,2763
849,2026-06-02 02:55:00,Phone,Electronics,800,1,2059
850,2026-06-09 11:56:00,Tshirt,Clothing,25,3,3124
851,2026-06-05 06:09:00,Tshirt,Clothing,25,2,2602
852,2026-06-07 16:43:00,Backpack,Accessories,45,3,3828
853,2026-06-01 06:42:00,Headphones,Electronics,150,2,2977
854,2026-06-05 17:35:00,Phone,Electronics,800,2,4770
855,2026-06-10 11:00:00,Phone,Electronics,800,1,4853
856,2026-06-04 13:10:00,Headphones,Electronics,150,2,2405
857,2026-06-06 22:17:00,Backpack,Accessories,45,1,2978
858,2026-06-02 02:39:00,Shoes,Clothing,90,2,2794
859,2026-06-01 18:20:00,Backpack,Accessories,45,2,2229
860,2026-06-02 07:25:00,Laptop,Electronics,1200,3,1092
861,2026-06-02 05:51:00,Shoes,Clothing,90,3,3773
862,2026-06-03 18:36:00,Headphones,Electronics,150,3,3113
863,2026-06-02 19:43:00,Headphones,Electronics,150,3,2355
864,2026-06-03 15:18:00,Book,Education,20,2,4267
865,2026-06-03 02:22:00,Book,Education,20,3,1763
866,2026-06-01 07:58:00,Book,Education,20,2,4020
867,2026-06-07 17:42:00,Tshirt,Clothing,25,2,2759
868,2026-06-09 00:26:00,Book,Education,20,1,1879
869,2026-06-09 13:26:00,Tshirt,Clothing,25,2,3882
870,2026-06-02 03:47:00,Phone,Electronics,800,3,4274
871,2026-06-04 17:00:00,Headphones,Electronics,150,2,1807
872,2026-06-03 23:38:00,Backpack,Accessories,45,1,3747
873,2026-06-08 06:31:00,Backpack,Accessories,45,3,2283
874,2026-06-05 11:11:00,Book,Education,20,3,3404
875,2026-06-05 00:06:00,Phone,Electronics,800,2,4463
876,2026-06-02 23:06:00,Backpack,Accessories,45,3,4333
877,2026-06-07 17:09:00,Jeans,Clothing,60,3,1347
878,2026-06-02 08:11:00,Headphones,Electronics,150,2,1977
879,2026-06-03 01:59:00,Jeans,Clothing,60,1,2529
880,2026-06-05 10:04:00,Headphones,Electronics,150,3,2713
881,2026-06-05 08:46:00,Headphones,Electronics,150,3,2732
882,2026-06-08 05:32:00,Headphones,Electronics,150,2,3201
883,2026-06-02 21:33:00,Headphones,Electronics,150,3,3005
884,2026-06-03 03:05:00,Jeans,Clothing,60,1,2288
